sensor_id,timestamp,temperature,humidity,location,sensor_type
1078,2025-04-10 16:55:12,25.63,62.86,BuildingB_Floor1,TypeB
1064,2025-04-08 05:13:35,25.26,61.4,BuildingB_Floor2,TypeB
1067,2025-04-09 22:34:42,28.42,35.43,BuildingA_Floor1,TypeC
1047,2025-04-09 09:40:09,33.7,40.99,BuildingB_Floor1,TypeC
1076,2025-04-11 16:53:31,23.07,76.29,BuildingB_Floor1,TypeA
1092,2025-04-09 03:41:33,34.98,53.37,BuildingB_Floor1,TypeB
1079,2025-04-07 16:55:11,24.78,36.42,BuildingA_Floor2,TypeA
1068,2025-04-09 18:03:09,19.11,40.24,BuildingB_Floor1,TypeB
1037,2025-04-10 16:08:06,30.79,40.21,BuildingA_Floor1,TypeB
1088,2025-04-09 08:57:08,17.01,31.21,BuildingB_Floor2,TypeB
1062,2025-04-10 06:43:18,20.84,78.02,BuildingA_Floor2,TypeC
1019,2025-04-10 03:49:30,24.7,75.48,BuildingB_Floor1,TypeC
1014,2025-04-09 19:19:35,24.51,35.05,BuildingB_Floor2,TypeB
1024,2025-04-08 00:11:18,28.23,62.79,BuildingB_Floor2,TypeC
1031,2025-04-10 08:56:52,26.08,40.76,BuildingB_Floor2,TypeC
1005,2025-04-09 19:35:48,23.06,34.02,BuildingB_Floor2,TypeA
1083,2025-04-07 02:35:22,25.19,72.53,BuildingA_Floor1,TypeC
1017,2025-04-07 16:21:28,25.23,43.23,BuildingA_Floor1,TypeA
1025,2025-04-08 13:38:23,17.91,45.3,BuildingB_Floor1,TypeB
1005,2025-04-09 09:52:42,24.71,73.37,BuildingB_Floor1,TypeA
1056,2025-04-07 14:13:42,29.62,54.18,BuildingB_Floor2,TypeC
1017,2025-04-11 19:38:52,20.54,49.25,BuildingA_Floor1,TypeC
1065,2025-04-08 19:45:53,16.42,43.72,BuildingA_Floor1,TypeC
1003,2025-04-08 12:12:05,28.14,39.56,BuildingB_Floor2,TypeC
1036,2025-04-08 15:44:54,33.75,37.89,BuildingB_Floor2,TypeA
1033,2025-04-10 00:09:26,25.0,62.69,BuildingA_Floor1,TypeA
1065,2025-04-07 17:48:33,16.33,31.75,BuildingA_Floor1,TypeB
1093,2025-04-09 18:50:48,32.78,53.28,BuildingA_Floor2,TypeB
1042,2025-04-11 16:04:06,17.3,57.78,BuildingB_Floor1,TypeB
1020,2025-04-08 17:15:59,15.28,43.21,BuildingB_Floor1,TypeC
1030,2025-04-08 16:08:26,17.9,36.06,BuildingB_Floor2,TypeC
